* 통계표명 :,월간_매매가격지수_종합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,2003년 11월 ~ 2016년 10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,2009년 01월 ~ 2013년 12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,한국감정원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2016.11.22 17:32:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,지수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월
,,,덕양구,103.8,103.5,102.6,102.4,102.6,102.6,102.9,102.9,103.3,104,104.9,104.7,104.7,104.6,104.6,104.6,103.9,103.3,101.9,101.1,100.8,100.2,101,100.9,100.9,101.2,101.4,102,102,102,102,101.6,101.6,101.6,101.6,101.6,101.4,101.4,101.3,101,100.6,100.1,99.9,99.3,98.9,98.8,98.1,97.8,97,96.6,96.2,95.4,95.3,95.1,94.9,94.9,95.2,95.8,95.9,96.1
,,,일산동구,104.9,104.6,104.3,104.2,104.3,104.5,104.7,104.8,105.5,105.9,105.9,105.6,105.6,105.5,105.3,104.7,103.6,103.1,101.2,100.3,99.7,99.4,99.3,99.3,99.4,99.5,99.6,99.5,99.8,99.5,99.3,99.1,99,98.9,98.9,98.8,98.8,98.9,98.9,98.6,98.5,98.4,98.1,97.7,96.5,95.8,95.7,95,94.4,93.7,93.2,92.4,92.2,91.8,91.4,91.3,91.3,92,92,92.4
,,,일산서구,111.6,111.3,110.5,110.5,111.2,111.6,111.7,112.4,113.1,113.6,113.6,113.5,113.3,113.1,112.6,111.8,110.8,109.3,107,106,105.7,105.1,104.7,104.7,104.5,104.9,105.1,105.1,105,105,104.6,104.4,104.4,104.3,104.2,103.9,103.4,103.3,103,102.5,101.9,100.8,99.3,96.9,96,95.3,94.9,94.6,94.3,93.5,93,92.5,92.5,92.6,92.7,92.6,92.7,93,93.2,93.5
,,파주시,,112.6,112.1,112,111.7,111.9,111.9,112.1,111.7,111.7,111.7,111.7,110.9,110.9,110.7,110.4,111,110.4,109.9,109,108.3,108.1,108,107.7,107.8,107.9,108.1,108.2,108.2,108.4,108.2,108.5,108.5,108.5,108.5,108.5,108.2,107.8,107.8,106.8,106.1,105.9,104.8,104,103.1,102.7,102,101.5,100.7,100.1,99.8,99.5,98.2,98.3,97.3,97.1,97.1,97.1,97.4,97.6,97.6
,경원권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,106.6,106.7,106.6,106.5,106.4,106.4,105.2,105,104.6,104,103.4,102.7,101.9,101.4,101,100.7,100.8,100.7,100.1,99.6,99.4,99.5,99.4,99.2
,,포천시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102.6,102.6,102.7,102.8,102.8,102.8,102.8,103.2,103,102.7,102.2,102,101.8,101.7,101.4,101.4,101.7,101.8,101.4,100.8,100.2,100.1,99.9,99.6
,,동두천시,,121.1,120.8,120.6,120,120,119.9,119.8,119.8,119.8,119.8,119.6,119.1,118.3,118.4,118.2,117.9,115.7,113.3,112.7,112.2,112,111.7,111.7,111.7,111.7,111.7,111.9,112.1,112.2,112.1,112.3,112.3,112.1,111.9,111.8,111.8,111.8,111.8,111.6,111.7,111.4,111.4,108.1,107.6,107.4,105.4,104.7,104.7,103.9,102.1,101.5,101.1,100.9,100.8,100.5,100.1,99.5,99.5,99.5,99.4
,,양주시,,116.5,115.9,114.5,113.8,113.5,113.4,113.4,113.7,115.3,117.4,117.3,117.3,117.3,117,116.1,114.5,113.4,111.5,110,109.4,109.2,108.6,108.1,108.1,107.9,108.2,108.6,108.6,108.7,108.7,108.2,108.1,108,108.2,108.2,108.2,108.3,108.3,108.1,107.9,107.9,107.9,106.5,106.6,105.1,104.8,103.7,102.6,100.8,100.6,100.2,100.5,100.7,100.9,100.3,99.7,99.7,99.9,100,99.8
,,의정부시,,112.3,111.3,110.8,110.1,109.9,109.8,109.4,109.5,109.7,109.6,109.6,109.6,109.5,109.3,108.8,108.5,107.8,108.4,107.4,106.6,106.4,106.1,105.9,105.6,105.6,106,106.5,108.1,108,107.9,107.9,107.8,107.7,107.6,107.2,107.1,105.9,106.1,106.1,105.9,105.6,105.6,104.7,104.3,104.2,103.7,103.4,102.6,101.9,101.5,101,100.5,100.5,100.3,99.5,99.1,99,99,98.9,98.7
인천,,,,104.7,104.3,104,103.7,103.7,104.1,104,104.2,105,105.4,105.5,105.4,105.5,105.5,105.5,105.4,105.1,104.9,104.5,104.2,103.9,103.8,103.6,103.6,103.5,103.7,103.8,103.9,103.8,103.7,103.5,103.2,102.9,102.5,102.1,101.9,101.8,101.6,101.4,101.3,101,100.5,100,99.5,99,98.6,98.1,97.5,96.9,96.4,96,96.2,96.2,96.2,96.1,95.9,95.9,96.3,96.6,96.7
,중구,,,115.1,114.7,114.6,114.6,114.8,114.8,114.4,114.6,115.2,115.4,115.5,115.5,116.9,117.2,117.2,117.1,116.7,116.7,115.9,114.7,114.4,114.1,114.2,114.1,113.8,113.9,114.2,114.3,114,114.2,115.2,115.3,115,115,114.8,114.6,114.7,114.4,114.7,115.2,115.1,115.4,115.3,113.3,110.6,109.1,107.5,105.8,104.2,103.5,102.6,101.9,101.3,101.3,100.6,100,99.6,99.4,99.3,99
,동구,,,100.7,100.6,100.4,100.4,100.4,100.4,100.3,101.7,103.2,103.2,103.2,103.2,103.2,103.6,103.6,103.6,103.7,103.5,103.2,103.2,103.2,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,102.9,102.9,102.9,102.9,102.9,102.9,102.3,101,100.8,100.4,100.3,99.9,99.6,99,98.4,98.1,98.2,98.4,98.3,98.1,97.8,97.8,97.9,97.9,97.8
,남구,,,109.2,108.6,108,107.2,107.1,107.4,107.1,107.5,108.2,108.4,108.5,108.5,108.7,108.6,108.8,108.8,108.6,108.7,108.5,108.5,108.1,108,107.9,107.7,107.6,107.7,107.7,107.6,107.7,107.3,107.1,107,106.9,106.4,106,105.7,105.6,105.5,105.3,105.1,104.8,104.4,103.9,103.8,103.5,103.3,103,102.6,102.2,101.6,101.1,101,100.9,100.6,100.5,100.2,99.9,99.8,99.7,99.6
,연수구,,,100.5,100.3,99.9,99.5,99.2,99.4,99.6,99.8,100.3,100.5,100.8,100.7,100.6,100.6,100.6,100.4,100.2,99.8,99.4,98.8,98.6,98.5,98.1,98.1,98,98,98.2,98.1,98.1,97.9,97.2,96.9,96.8,96.8,96.5,96.3,95.9,95.4,95.1,95.1,94.8,94.7,94,93.3,93,92.5,92.2,91.6,90.5,90.1,89.8,90.2,90.8,91,91.2,91.2,91.3,92.2,92.8,93
,남동구,,,103,102.7,102.1,101.9,101.7,101.4,101.2,101.1,101.7,103.5,103.7,103.5,103.5,103.5,103.4,103.3,103.3,103.4,102.9,102.7,102.4,102.4,102.3,102.3,102.3,102.8,103.6,103.6,103.2,103.1,102.7,102.4,102.3,102.1,101.9,101.9,101.8,101.8,101.8,101.8,101.8,101.8,101.6,101.3,100.4,99.8,99.3,98.7,98.4,97.9,97.4,97.5,97.6,97.6,97.3,97.1,97,97.2,97.2,97.4
,부평구,,,99.6,99.2,99.4,99.6,99.7,101,101,101.4,102.6,102.9,103.1,103,103,103.1,103.1,102.9,102.8,102.5,102.3,102.2,102,101.9,101.9,102,102,102,102,102.1,102,102,102,101.9,101.8,101.6,101.5,101.4,101.2,101.2,100.9,100.7,100.1,99.7,99.2,98.9,98.5,98.1,97.5,97,96.1,95.7,95.1,95,94.9,94.8,94.9,94.6,94.6,94.9,95.4,95.6
,계양구,,,101.1,100.8,100.6,100,100.1,100.3,100.2,100.3,100.9,100.9,100.9,100.6,100.6,100.5,100.5,100.2,99.6,99.5,98.9,98.7,98.4,98.3,98.3,98.2,98.2,98.5,98.5,99,99,98.8,98.7,98.7,98.6,98.3,98.1,97.9,97.8,97.6,97.5,97,96.7,96.5,95.9,95.4,95.2,95,94.8,94,93.5,93.2,93.1,93.5,93.5,93.7,93.8,94.3,94.2,94.7,95.4,95.8
,서구,,,113.1,112.3,111.8,111.7,111.6,112,112.1,112.1,112.4,112.7,112.7,112.8,112.7,112.7,112.7,112.4,112,111.1,110.4,109.9,109.3,109,108.6,108.6,108.6,108.6,108.7,108.6,108.6,108.3,108,106.8,105.6,104.7,103.5,103.2,103.1,102.7,102.1,102.2,101.3,100.1,99.3,98.4,97.8,96.8,96.5,95.8,95.1,94.8,94.7,95,95,95,94.8,94.6,95,95.7,96,96
부산,,,,74.8,74.8,74.9,75,75.2,75.4,75.5,75.7,76.4,76.8,77.4,77.9,78.2,78.8,79.5,80.4,81.1,81.7,82.2,82.6,83.1,84,85.1,86.2,87.2,88.6,90.3,93.5,93.9,95,96,96.8,97.8,98.6,99.5,99.9,99.9,99.7,99.6,99.3,99.1,98.7,98.4,98,97.8,97.8,97.7,97.5,97.3,97.2,97.1,97.2,97.2,97.2,97.1,97,97,97.1,97.2,97.3
,중부산권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.9,97.9,98,97.9,97.8,97.6,97.5,97.3,97.3,97.3,97.2,97.2,97.2,97.1,97.1,97,97.1,97,96.9,96.8,96.7,96.8,96.8,96.9
,,중구,,81,81,81,81,81.4,81.5,81.5,81.6,81.7,81.7,81.9,82,82,82,82,82,82.1,82.5,82.5,82.5,82.5,85.8,86.2,86.8,87.2,87.6,88.7,90.7,90.6,91,91.7,92.3,92.7,97.4,97.9,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.2,98.1,98.1,98.2,98.3,98.3,98.2,98.1,98.1,98.1,98.1,98.1,98.1,97.9,98,98.1,98.1,98.1
,,서구,,85.3,85.3,85.3,85.3,85.5,86.6,86.6,86.7,87.1,87.2,87.6,87.7,88,88.3,88.5,88.9,89.1,89.4,89.7,89.9,90.2,90.5,91.2,91.6,92,92.3,93.4,94.1,94.7,95.1,96,96.5,97.4,97.8,98.8,99.3,99.3,99.3,99.2,99.4,99.2,99.1,98.9,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.8,98.7,98.6,98.5,98.5,98.6,98.6,98.6
,,동구,,91.4,91,90.8,91,90.5,90.5,90.5,90.6,90.6,90.7,90.7,90.7,90.8,90.8,90.8,91,90.9,91,91,91.3,91.6,91.7,92.1,92.3,92.5,92.9,94,94.2,94.2,94.6,94.9,95.8,96.3,96.5,96.5,96.6,96.7,96.7,96.7,96.9,97.1,96.9,96.9,97.1,97.2,97.3,97.3,98.5,98.4,98.3,98.2,98.2,98.3,98.2,98.2,98.2,98.2,98.3,98.3,98.3
,,영도구,,81,81.1,81.3,81.9,82.1,82.2,82.7,83,83.6,84.8,84.4,86.3,86.5,86.7,87.4,87.7,88.9,89.5,89.8,90.1,90.6,91.4,91.8,92.2,92.5,93.5,94.6,96.2,96.8,97.6,98,98.6,99,99.4,100.4,100.7,100.7,100.6,100.5,100.5,100.3,100.2,100.1,99.9,99.8,99.5,99.4,99.1,99.1,99.1,99.2,99.2,99.3,99.3,99.2,99.2,99.2,99.2,99.1,99.1
,,부산진구,,75,75.1,75.1,75.2,75.3,75.4,75.5,75.5,76.3,76.5,77.2,77.5,77.6,78.1,78.9,79.7,80.5,81,81.9,82.1,83,84,85.1,85.8,86.6,87.9,89.4,91.2,92.5,93.4,94.4,95.8,96.6,96.9,97.8,98.2,98.3,98.3,98.3,98.2,97.9,97.5,97.1,97,96.9,96.9,96.9,96.8,96.6,96.5,96.5,96.5,96.5,96.5,96.5,96.4,96.4,96.5,96.5,96.6
,,남구,,74.1,74,74.1,74.1,74.2,74.3,74.4,74.7,74.9,75.3,75.6,75.9,76.1,76.8,77.4,78.4,78.9,79.2,79.5,79.9,80.3,81.1,82.4,83.1,83.9,85.2,86.5,90.8,90.9,91.7,92.5,93,93.5,94.6,95.1,95.4,96,96.1,96.3,96.3,96.3,96.2,96.1,96.1,96.1,96.1,96.1,96,96.1,95.9,95.9,95.6,95.6,95.4,95.1,95.1,94.9,94.8,94.6,94.8
,,연제구,,78.3,78.3,78.5,78.6,78.8,78.9,79,79.1,79.5,79.7,80.1,80.7,81.1,81.6,82.2,82.9,83.1,83.8,84,84.2,84.7,85.6,86.2,87.3,88,88.7,89.9,91.4,91.7,92.3,93,93.5,94.4,95.7,97.3,98.5,98.4,98.4,98.4,98.6,98.5,98.2,98.1,97.4,97.4,97.4,97.4,97.3,97.2,97.2,97.2,97.2,97.3,97.3,97.1,96.9,96.8,97,97,97
,,수영구,,77.2,77.1,77.1,77.6,77.8,77.9,78.2,78.6,80.4,80.6,81.2,82,82.2,82.6,82.9,83.6,84.1,84.8,84.9,85,85.1,85.4,86.1,87.1,88,88.9,90.1,92.6,92.6,93.4,93.9,94.6,95.4,96.1,97,97.4,97.2,97.2,97.4,97.2,97.2,97,97,96.9,97.1,97.1,97.1,97,97,97,96.9,96.9,96.9,96.8,96.6,96.5,96.7,96.7,96.8,96.9
,동부산권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.2,99.9,99.8,99.6,99.4,99,98.6,98.1,98,97.9,97.9,97.7,97.5,97.3,97,97.1,97.2,97.1,97,96.9,96.9,97,97.1,97.2
,,해운대구,,73.9,74,74.2,74.2,74.5,74.6,74.8,75.1,76.3,76.9,77.9,78.4,78.8,80,81,82,82.7,83.2,83.7,84.3,84.6,85.3,86.5,87.6,89.1,90.9,93.3,96.2,96.9,98,98.8,99.9,101.1,101.8,102.1,102.2,102.4,101.3,101,100.5,100,99.6,98.9,98,97.7,97.7,97.8,97.4,97,96.5,95.9,96.1,96.2,96.2,95.9,95.8,95.8,95.9,96,96.1
,,금정구,,77.1,77.1,77.1,77.1,77.2,77.2,77.3,77.4,77.9,78.3,78.5,78.6,78.8,79,79.6,80.2,80.6,80.9,80.9,81.2,81.4,81.7,82.6,83.4,84.8,86.4,87.8,92.4,92.1,93.4,94.6,95.7,96.8,97.4,97.7,98,98,98,98.2,98.2,98.4,98.1,97.8,97.5,97.5,97.4,97.4,97.4,97.4,97.3,97.2,97.3,97.3,97.3,97.2,97.2,97.2,97.3,97.4,97.5
,,동래구,,77.9,77.9,78.3,78.4,78.5,78.5,78.6,78.8,79.4,79.6,80.3,80.4,80.7,81.1,81.8,82.9,83.5,84,84.7,85,85.6,86.1,87.2,88.2,88.9,90,91.7,93.2,93.6,94.6,95.7,96.4,97.2,97.9,99.4,99.7,99.7,99.8,99.8,99.8,99.8,99.3,98.9,98.6,98.5,98.3,98.2,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98,98,97.9,98,98,98.1
,,기장군,,75,75.5,75.5,75.8,76.2,76.2,76.2,76.6,76.9,77.6,77.9,78.3,78.6,79.3,80,80.8,82,82.8,82.8,83.3,84.1,85.5,85.9,86.2,86.7,87.6,88.6,90.7,89.9,91.5,92.8,93.4,94.2,96.3,97.9,98,98.5,98.7,98.7,98.7,98.5,98.3,98.6,98.6,98.7,98.7,98.6,98.4,98.4,98.2,98.1,98,98.1,97.9,97.8,97.8,97.8,97.9,97.9,97.9
,서부산권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102.7,102.5,101.9,101.4,100.9,100.2,99.7,99.1,98.7,98.4,98.2,97.8,97.4,97.3,97.3,97.5,97.6,97.7,97.6,97.5,97.5,97.9,98.1,98.2
,,북구,,65.9,65.9,65.9,65.9,66.4,66.3,66.3,66.8,67.8,68.2,69.5,70,70.6,71.2,71.8,73.2,74.4,75.4,76.1,76.9,77.8,79.1,81,82.9,84.3,86.9,89.3,94.9,95.8,97.4,98.2,99,100.3,101.3,102,102.4,102.3,101.7,100.6,100,99.1,98.3,97.6,96.9,96.1,95.8,95.8,95.4,95.2,95.2,95.5,96.1,96.4,96.7,97,97.1,97.1,97.4,97.6,97.9
,,강서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.7,100.7,101.3,101.3,101.3,101.3,101.3,101.6,101.3,101,100.8,100.7,100.5,100.4,100.1,99.8,99.7,99.5,98.9,98.4,98.1,98.4,98.6,98.6
,,사상구,,65,65.1,65.3,65.5,65.7,65.8,65.9,66.1,67,67.2,67.8,68.6,68.9,69.4,70.6,71.7,72.8,74.3,74.8,75.4,76.7,78.4,80.1,81.8,83.3,85.4,88,91.7,92.8,93.8,95.3,96.4,97.5,98.3,100.4,100.4,100.9,100.7,100.6,100.5,100.2,99.6,99.2,98.7,98.5,98.4,98.4,98,97.7,97.5,97.4,97.4,97.5,97.4,97.3,97.1,97.2,97.4,97.5,97.7
,,사하구,,73.4,73.4,73.4,73.6,73.8,74.2,74.4,74.7,75.1,75.6,76.4,76.7,77,78,79.1,80.4,81.4,81.7,82.1,82.6,83.2,84.2,85.5,86.7,87.8,89.4,91.8,97.7,97.8,99.5,101.1,102.1,103.3,104.2,105.6,105.7,104.6,104.3,103.7,102.9,102.3,101.6,101,100.4,99.9,99.7,99.2,98.6,98.1,97.9,97.8,98,98.2,98.1,98.1,97.8,97.7,98.4,98.5,98.6
대구,,,,71.8,71.4,71.1,70.9,70.9,70.9,70.9,70.9,71.1,71.3,71.4,71.5,71.6,71.7,71.7,71.8,71.9,71.9,71.9,71.9,72,72.2,72.5,72.6,72.9,73.5,74.1,75,75.1,75.7,76.1,76.7,77.4,78,78.8,79.2,80.4,80.7,81.1,81.5,81.6,81.7,81.8,82,82.2,82.3,82.5,83.1,83.5,83.7,83.9,84.7,85.3,86,87,87.6,88,88.7,89.4,90.4
,중구,,,83.2,83,82.7,82.6,82.6,82.5,82.5,82.5,82.6,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,83.9,84,83.9,84,84,84.1,84.1,84.1,84.2,84.3,84.5,85.2,85.9,86.4,86.6,87.4,87.4,87.5,87.8,87.9,87.9,87.9,88.2,88.2,88.3,88.5,89.6,90.1,90.2,90.3,91,91.2,91.2,91.5,91.9,92.2,92.6,92.8,93.2
,동구,,,76.1,75.9,75.5,75.3,75.2,75.1,75,75,75.3,75.3,75.4,75.4,75.5,75.5,75.5,75.5,75.5,75.3,75.2,75.1,75,75,75,75.1,75.1,75.2,75.4,75.6,75.9,76.1,76.4,76.7,77.4,77.7,78.3,78.7,80,80.2,80.7,81,81.3,81.4,81.7,81.9,82,82,82,82.4,82.6,82.6,82.8,84.3,85,85.8,86.3,86.5,86.8,87.3,87.7,89
,서구,,,84.3,83.2,82.8,82.3,82.4,82.3,82.3,82.3,82.4,82.5,82.5,82.6,82.7,82.8,82.8,82.8,82.8,83,82.9,82.9,82.9,83.2,83.3,83.3,83.4,83.5,84.3,84.6,84.5,84.9,85,85.1,85.5,85.7,86,86.5,87.1,87.3,87.4,87.5,87.6,87.6,87.6,87.7,87.7,87.9,88.1,89.8,90.1,90.2,90.2,90.6,91,91.2,91.7,92.1,92.1,92.5,92.6,93.2
,남구,,,87.7,87.5,87.4,87.4,87.4,87.4,87.2,87.2,87.3,87.3,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.3,87.3,87.4,87.4,87.4,87.4,87.5,87.5,87.6,87.6,87.2,87.8,87.9,88.2,88.3,88.6,88.8,88.9,89.1,89.2,89.3,89.4,89.5,89.6,89.6,89.7,89.8,90,90.1,90.4,91.1,91.1,91.2,91.5,91.9,92.1,92.4,92.6,92.7,93,93.4,94.1
,북구,,,67.2,67,66.8,66.6,66.6,66.5,66.4,66.5,66.7,66.9,66.8,67.1,67.2,67.3,67.3,67.4,67.4,67.4,67.4,67.4,67.5,67.6,67.7,67.9,68.3,69.2,69.9,71.4,71.8,72.4,72.8,73.6,74.1,74.8,76.3,76.8,77.9,78.3,78.8,78.9,79.1,79.2,79.2,79.6,79.8,79.9,80.1,80.6,81.1,81.5,82,82.8,83.5,84.4,86.1,87.1,88.1,88.9,90,91.1
,수성구,,,70.7,70.5,69.9,69.7,69.5,69.4,69.3,69.2,69.2,69.2,69.5,69.5,69.5,69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.7,69.9,70.1,70.4,70.6,71.2,71.8,72.7,73,73.4,74.2,75,75.7,76.2,77.2,77.6,79.4,79.5,79.8,79.9,79.9,79.9,79.9,80,80,80,80,80.2,80.5,80.6,80.6,81.3,81.8,82.5,83.1,83.5,83.9,84.4,85,86
,달서구,,,64.3,63.5,63.4,63.3,63.5,63.5,63.8,63.9,64.4,64.7,65,65.2,65.3,65.4,65.5,65.6,65.7,65.7,65.8,65.9,66.1,66.4,67,67.3,67.7,68.6,69.6,70.7,70.5,71.6,72.1,72.8,74,74.6,75.4,75.7,77.2,77.7,78.2,79,79.3,79.3,79.4,79.8,79.9,80.3,80.6,81.3,82,82.2,82.3,82.8,83.7,84.8,86.5,87.1,87.4,88.3,89.5,90.6
,달성군,,,72.9,72.5,72.2,72.1,72.1,72.1,72.1,72.1,72.1,72.4,72.2,72.3,72.3,72.4,72.5,74,74.3,74.4,74.4,74.5,74.8,75,75.4,75.7,75.8,76.3,77.3,77.9,78.3,78.9,79.5,80.3,81.1,81.6,82,82.3,83.1,83.7,84.2,84.8,85.6,85.7,85.8,86.2,86.8,87,87.4,87.9,88.2,88.6,88.9,89.8,90.3,90.8,91.2,91.5,91.9,92.7,93.6,94.5
광주,,,,78.1,78.1,78,77.9,77.8,77.7,77.6,77.6,77.7,77.7,77.7,77.8,77.8,77.9,77.9,78,78.1,78.1,78.1,78.1,78.2,78.4,78.7,79.2,79.7,80.8,82.1,84.2,84.7,86.1,87.2,88.4,89.9,90.8,91.4,91.7,92.5,92.4,92.9,93.1,93.6,94.1,94.2,94.2,94.2,94.2,94.3,94.4,94.4,94.5,94.6,94.8,95,95.1,95.1,95,95,95.1,95.2,95.2
,동구,,,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.4,86.4,86.5,86.5,86.5,86.5,86.6,86.4,86.3,86.3,86.3,86.4,86.5,86.6,86.6,86.8,86.9,87.1,86.8,87.8,87.9,88.7,89.3,89.6,89.9,90.5,90.5,90.5,91.4,92.2,92.7,93.6,93.9,93.9,94.2,94.3,94.5,94.6,94.7,94.9,95,95.1,95.2,95.4,95.4,95.3,95.3,95.4,95.5,95.5
,서구,,,76.5,76.4,76.3,76.2,76.1,76.1,76,76,76,76.1,76.2,76.2,76.2,76.3,76.4,76.5,76.7,76.6,76.6,76.4,76.7,76.9,77.3,77.9,78.3,79.6,81,83.5,83.1,84.8,85.8,87.1,88.3,89.1,89.6,89.7,90.4,90.3,90.7,90.7,91.3,92.3,92.6,92.5,92.6,92.6,92.7,92.9,92.9,93,93.2,93.6,93.7,93.8,93.8,93.7,93.6,93.8,93.9,93.9
,남구,,,82.8,82.5,82.4,82.5,82.5,82.6,82.1,82.3,82.3,82.3,82.5,82.5,82.8,82.7,82.2,82.1,82.5,82.3,82.2,81.9,82,82.1,82.3,82.4,82.5,83.3,84,85.5,84.9,86.2,87.4,88.9,90.4,90.8,91.6,92,92.9,92.9,93.2,93.4,93.8,93.9,94,94,94.2,94.4,94.9,95.1,95.2,95.2,95.3,95.4,95.7,95.8,95.8,95.7,95.7,95.8,95.9,95.9
,북구,,,74.9,74.9,74.9,74.8,74.6,74.6,74.6,74.6,74.7,74.8,74.9,74.9,75,75.1,75.2,75.4,75.5,75.4,75.5,75.7,75.8,76.1,76.5,77.1,77.7,79,80.7,82.9,84.3,85.5,87.3,87.9,90.3,91.5,92.2,92.4,93.6,93.7,94.2,94.6,94.9,95.5,95.8,95.7,95.6,95.5,95.6,95.7,95.6,95.7,95.9,96,96.1,96.1,96.1,96,96,96.1,96.2,96.2
,광산구,,,77.9,77.9,77.7,77.4,77.2,77,77,76.9,77,76.9,76.6,76.8,76.6,76.8,76.9,76.9,77,77.2,77.1,77.3,77.2,77.6,77.8,78.4,79.1,80.1,81.8,84.4,85.7,87,87.8,89.6,90.6,91.6,92,92.7,92.9,92.9,93.4,93.5,94,94.2,94,94,93.8,93.8,93.7,93.7,93.8,93.9,94,94.2,94.5,94.6,94.6,94.6,94.5,94.5,94.7,94.7
대전,,,,80.2,80.2,80.2,80.3,80.5,80.7,81,81.4,82.2,82.8,83.4,84,84.6,85.4,85.8,86.3,86.9,87.1,87.3,87.7,88.1,88.8,89.5,90.5,91.4,92.9,94.4,95.8,95.1,96.9,98.3,99.5,100.8,101.5,101.7,101.7,101.4,101.1,100.9,100.7,100.5,99.8,99.3,98.7,98.6,98.6,98.8,98.8,98.9,98.8,98.8,99,99.1,99.1,98.9,98.7,98.6,98.8,98.9,99.1
,동구,,,81.2,81.2,81.6,81.6,81.8,81.9,82,82.2,82.7,83,83.7,83.9,85.2,85.6,85.7,86,87.2,87.4,87.7,87.8,87.8,88.7,88.8,89.4,89.9,90.9,92.1,93.8,93.1,94.6,95.6,96.3,97.6,98.6,98.6,98.8,98.8,98.9,98.7,98.4,98.3,97.6,97.1,96.7,96.7,97,97.6,98,98.2,98,98.1,98.4,98.5,98.5,98.5,98.4,98.3,98.5,98.5,98.6
,중구,,,82.1,82.1,81.8,81.8,81.9,81.9,82.2,82.3,82.7,82.9,83.3,84.3,84.6,85.1,85.4,85.8,86.1,86.4,86.8,87.2,87.4,87.9,88.6,89.1,90.1,91.6,92.7,94.2,93.4,95.1,96.5,98.1,99.1,99.8,100.5,100.6,100.8,100.8,100.9,101,100.8,100.7,100.5,100.2,100,100,100,99.6,99.6,99.5,99.4,99.3,99.3,99.2,99,98.7,98.7,98.7,98.7,98.7
